0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@9.6.7
2 info using node@v18.17.0
3 timing npm:load:whichnode Completed in 9ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 3ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 0ms
10 timing config:load:file:/home/container/.npmrc Completed in 0ms
11 timing config:load:user Completed in 1ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:setEnvs Completed in 1ms
15 timing config:load Completed in 10ms
16 timing npm:load:configload Completed in 10ms
17 timing npm:load:mkdirpcache Completed in 0ms
18 timing npm:load:mkdirplogs Completed in 0ms
19 verbose title npm install
20 verbose argv "install"
21 timing npm:load:setTitle Completed in 1ms
22 timing config:load:flatten Completed in 2ms
23 timing npm:load:display Completed in 4ms
24 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2023-11-17T12_08_06_031Z-
25 verbose logfile /home/container/.npm/_logs/2023-11-17T12_08_06_031Z-debug-0.log
26 timing npm:load:logFile Completed in 8ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 34ms
30 timing arborist:ctor Completed in 0ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 133ms
33 timing idealTree:userRequests Completed in 1ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 1ms
36 timing idealTree:buildDeps Completed in 1ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 138ms
39 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
40 timing reify:loadTrees Completed in 160ms
41 timing reify:diffTrees Completed in 6ms
42 silly reify mark retired [ '/home/container/node_modules/@aws-crypto/sha256-js' ]
43 silly reify moves {
43 silly reify   '/home/container/node_modules/@aws-crypto/sha256-js': '/home/container/node_modules/@aws-crypto/.sha256-js-PgacBAvH'
144 silly tarball no local data for discord-modals@https://registry.npmjs.org/discord-modals/-/discord-modals-1.3.9.tgz. Extracting by manifest.
145 silly tarball no local data for discord-html-transcripts@https://registry.npmjs.org/discord-html-transcripts/-/discord-html-transcripts-2.6.1.tgz. Extracting by manifest.
146 silly tarball no local data for discord-api-types@https://registry.npmjs.org/discord-api-types/-/discord-api-types-0.33.5.tgz. Extracting by manifest.
147 silly tarball no local data for delayed-stream@https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz. Extracting by manifest.
148 silly tarball no local data for deep-is@https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz. Extracting by manifest.
149 silly tarball no local data for decimal.js@https://registry.npmjs.org/decimal.js/-/decimal.js-10.4.3.tgz. Extracting by manifest.
150 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.3.4.tgz. Extracting by manifest.
151 silly tarball no local data for data-urls@https://registry.npmjs.org/data-urls/-/data-urls-3.0.2.tgz. Extracting by manifest.
152 silly tarball no local data for cssstyle@https://registry.npmjs.org/cssstyle/-/cssstyle-2.3.0.tgz. Extracting by manifest.
153 silly tarball no local data for cssom@https://registry.npmjs.org/cssom/-/cssom-0.5.0.tgz. Extracting by manifest.
154 silly tarball no local data for core-util-is@https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.3.tgz. Extracting by manifest.
155 silly tarball no local data for concat-map@https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz. Extracting by manifest.
156 silly tarball no local data for commander@https://registry.npmjs.org/commander/-/commander-2.20.3.tgz. Extracting by manifest.
157 silly tarball no local data for combined-stream@https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz. Extracting by manifest.
158 silly tarball no local data for clean-css@https://registry.npmjs.org/clean-css/-/clean-css-4.2.4.tgz. Extracting by manifest.
159 silly tarball no local data for camel-case@https://registry.npmjs.org/camel-case/-/camel-case-3.0.0.tgz. Extracting by manifest.
160 silly tarball no local data for buffer@https://registry.npmjs.org/buffer/-/buffer-5.7.1.tgz. Extracting by manifest.
161 silly tarball no local data for bson@https://registry.npmjs.org/bson/-/bson-4.7.2.tgz. Extracting by manifest.
162 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz. Extracting by manifest.
163 silly tarball no local data for bowser@https://registry.npmjs.org/bowser/-/bowser-2.11.0.tgz. Extracting by manifest.
164 silly tarball no local data for bignumber.js@https://registry.npmjs.org/bignumber.js/-/bignumber.js-9.0.0.tgz. Extracting by manifest.
165 silly tarball no local data for base64-js@https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz. Extracting by manifest.
166 silly tarball no local data for balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz. Extracting by manifest.
167 silly tarball no local data for axios@https://registry.npmjs.org/axios/-/axios-0.27.2.tgz. Extracting by manifest.
168 silly tarball no local data for asynckit@https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz. Extracting by manifest.
169 silly tarball no local data for agent-base@https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz. Extracting by manifest.
170 silly tarball no local data for acorn-walk@https://registry.npmjs.org/acorn-walk/-/acorn-walk-8.2.0.tgz. Extracting by manifest.
171 silly tarball no local data for acorn-globals@https://registry.npmjs.org/acorn-globals/-/acorn-globals-7.0.1.tgz. Extracting by manifest.
172 silly tarball no local data for acorn@https://registry.npmjs.org/acorn/-/acorn-8.8.2.tgz. Extracting by manifest.
173 silly tarball no local data for abab@https://registry.npmjs.org/abab/-/abab-2.0.6.tgz. Extracting by manifest.
174 silly tarball no local data for @types/ws@https://registry.npmjs.org/@types/ws/-/ws-8.5.4.tgz. Extracting by manifest.
175 silly tarball no local data for @types/whatwg-url@https://registry.npmjs.org/@types/whatwg-url/-/whatwg-url-8.2.2.tgz. Extracting by manifest.
176 silly tarball no local data for @types/webidl-conversions@https://registry.npmjs.org/@types/webidl-conversions/-/webidl-conversions-7.0.0.tgz. Extracting by manifest.
177 silly tarball no local data for @types/node-fetch@https://registry.npmjs.org/@types/node-fetch/-/node-fetch-2.6.4.tgz. Extracting by manifest.
178 silly tarball no local data for @types/node@https://registry.npmjs.org/@types/node/-/node-20.2.4.tgz. Extracting by manifest.
179 silly tarball no local data for @tootallnate/once@https://registry.npmjs.org/@tootallnate/once/-/once-2.0.0.tgz. Extracting by manifest.
180 silly tarball no local data for @smithy/types@https://registry.npmjs.org/@smithy/types/-/types-1.0.0.tgz. Extracting by manifest.
181 silly tarball no local data for @smithy/protocol-http@https://registry.npmjs.org/@smithy/protocol-http/-/protocol-http-1.0.1.tgz. Extracting by manifest.
182 silly tarball no local data for @sapphire/shapeshift@https://registry.npmjs.org/@sapphire/shapeshift/-/shapeshift-3.9.0.tgz. Extracting by manifest.
183 silly tarball no local data for @sapphire/async-queue@https://registry.npmjs.org/@sapphire/async-queue/-/async-queue-1.5.0.tgz. Extracting by manifest.
184 silly tarball no local data for @discordjs/collection@https://registry.npmjs.org/@discordjs/collection/-/collection-0.7.0.tgz. Extracting by manifest.
185 silly tarball no local data for @discordjs/builders@https://registry.npmjs.org/@discordjs/builders/-/builders-0.16.0.tgz. Extracting by manifest.
186 silly tarball no local data for @aws-sdk/util-utf8-browser@https://registry.npmjs.org/@aws-sdk/util-utf8-browser/-/util-utf8-browser-3.259.0.tgz. Extracting by manifest.
187 silly tarball no local data for @aws-sdk/util-utf8@https://registry.npmjs.org/@aws-sdk/util-utf8/-/util-utf8-3.310.0.tgz. Extracting by manifest.
188 silly tarball no local data for @aws-sdk/util-user-agent-node@https://registry.npmjs.org/@aws-sdk/util-user-agent-node/-/util-user-agent-node-3.338.0.tgz. Extracting by manifest.
189 silly tarball no local data for @aws-sdk/util-user-agent-browser@https://registry.npmjs.org/@aws-sdk/util-user-agent-browser/-/util-user-agent-browser-3.338.0.tgz. Extracting by manifest.
190 silly tarball no local data for @aws-sdk/util-uri-escape@https://registry.npmjs.org/@aws-sdk/util-uri-escape/-/util-uri-escape-3.310.0.tgz. Extracting by manifest.
191 silly tarball no local data for @aws-sdk/util-retry@https://registry.npmjs.org/@aws-sdk/util-retry/-/util-retry-3.338.0.tgz. Extracting by manifest.
192 silly tarball no local data for @aws-sdk/util-middleware@https://registry.npmjs.org/@aws-sdk/util-middleware/-/util-middleware-3.338.0.tgz. Extracting by manifest.
193 silly tarball no local data for @aws-sdk/util-locate-window@https://registry.npmjs.org/@aws-sdk/util-locate-window/-/util-locate-window-3.310.0.tgz. Extracting by manifest.
194 silly tarball no local data for @aws-sdk/util-hex-encoding@https://registry.npmjs.org/@aws-sdk/util-hex-encoding/-/util-hex-encoding-3.310.0.tgz. Extracting by manifest.
195 silly tarball no local data for @aws-sdk/util-endpoints@https://registry.npmjs.org/@aws-sdk/util-endpoints/-/util-endpoints-3.338.0.tgz. Extracting by manifest.
196 silly tarball no local data for @aws-sdk/util-defaults-mode-node@https://registry.npmjs.org/@aws-sdk/util-defaults-mode-node/-/util-defaults-mode-node-3.338.0.tgz. Extracting by manifest.
197 silly tarball no local data for @aws-sdk/util-defaults-mode-browser@https://registry.npmjs.org/@aws-sdk/util-defaults-mode-browser/-/util-defaults-mode-browser-3.338.0.tgz. Extracting by manifest.
198 silly tarball no local data for @aws-sdk/util-config-provider@https://registry.npmjs.org/@aws-sdk/util-config-provider/-/util-config-provider-3.310.0.tgz. Extracting by manifest.
199 silly tarball no local data for @aws-sdk/util-buffer-from@https://registry.npmjs.org/@aws-sdk/util-buffer-from/-/util-buffer-from-3.310.0.tgz. Extracting by manifest.
200 silly tarball no local data for @aws-sdk/util-body-length-node@https://registry.npmjs.org/@aws-sdk/util-body-length-node/-/util-body-length-node-3.310.0.tgz. Extracting by manifest.
201 silly tarball no local data for @aws-sdk/util-body-length-browser@https://registry.npmjs.org/@aws-sdk/util-body-length-browser/-/util-body-length-browser-3.310.0.tgz. Extracting by manifest.
202 silly tarball no local data for @aws-sdk/util-base64@https://registry.npmjs.org/@aws-sdk/util-base64/-/util-base64-3.310.0.tgz. Extracting by manifest.
203 silly tarball no local data for @aws-sdk/url-parser@https://registry.npmjs.org/@aws-sdk/url-parser/-/url-parser-3.338.0.tgz. Extracting by manifest.
204 silly tarball no local data for @aws-sdk/types@https://registry.npmjs.org/@aws-sdk/types/-/types-3.338.0.tgz. Extracting by manifest.
205 silly tarball no local data for @aws-sdk/token-providers@https://registry.npmjs.org/@aws-sdk/token-providers/-/token-providers-3.338.0.tgz. Extracting by manifest.
206 silly tarball no local data for @aws-sdk/smithy-client@https://registry.npmjs.org/@aws-sdk/smithy-client/-/smithy-client-3.338.0.tgz. Extracting by manifest.
207 silly tarball no local data for @aws-sdk/signature-v4@https://registry.npmjs.org/@aws-sdk/signature-v4/-/signature-v4-3.338.0.tgz. Extracting by manifest.
208 silly tarball no local data for @aws-sdk/shared-ini-file-loader@https://registry.npmjs.org/@aws-sdk/shared-ini-file-loader/-/shared-ini-file-loader-3.338.0.tgz. Extracting by manifest.
209 silly tarball no local data for @aws-sdk/service-error-classification@https://registry.npmjs.org/@aws-sdk/service-error-classification/-/service-error-classification-3.338.0.tgz. Extracting by manifest.
210 silly tarball no local data for @aws-sdk/querystring-parser@https://registry.npmjs.org/@aws-sdk/querystring-parser/-/querystring-parser-3.338.0.tgz. Extracting by manifest.
211 silly tarball no local data for @aws-sdk/querystring-builder@https://registry.npmjs.org/@aws-sdk/querystring-builder/-/querystring-builder-3.338.0.tgz. Extracting by manifest.
212 silly tarball no local data for @aws-sdk/protocol-http@https://registry.npmjs.org/@aws-sdk/protocol-http/-/protocol-http-3.338.0.tgz. Extracting by manifest.
213 silly tarball no local data for @aws-sdk/property-provider@https://registry.npmjs.org/@aws-sdk/property-provider/-/property-provider-3.338.0.tgz. Extracting by manifest.
214 silly tarball no local data for @aws-sdk/node-http-handler@https://registry.npmjs.org/@aws-sdk/node-http-handler/-/node-http-handler-3.338.0.tgz. Extracting by manifest.
215 silly tarball no local data for @aws-sdk/node-config-provider@https://registry.npmjs.org/@aws-sdk/node-config-provider/-/node-config-provider-3.338.0.tgz. Extracting by manifest.
216 silly tarball no local data for @aws-sdk/middleware-user-agent@https://registry.npmjs.org/@aws-sdk/middleware-user-agent/-/middleware-user-agent-3.338.0.tgz. Extracting by manifest.
217 silly tarball no local data for @aws-sdk/middleware-stack@https://registry.npmjs.org/@aws-sdk/middleware-stack/-/middleware-stack-3.338.0.tgz. Extracting by manifest.
218 silly tarball no local data for @aws-sdk/middleware-signing@https://registry.npmjs.org/@aws-sdk/middleware-signing/-/middleware-signing-3.338.0.tgz. Extracting by manifest.
219 silly tarball no local data for @aws-sdk/middleware-serde@https://registry.npmjs.org/@aws-sdk/middleware-serde/-/middleware-serde-3.338.0.tgz. Extracting by manifest.
220 silly tarball no local data for @aws-sdk/middleware-sdk-sts@https://registry.npmjs.org/@aws-sdk/middleware-sdk-sts/-/middleware-sdk-sts-3.338.0.tgz. Extracting by manifest.
221 silly tarball no local data for @aws-sdk/middleware-retry@https://registry.npmjs.org/@aws-sdk/middleware-retry/-/middleware-retry-3.338.0.tgz. Extracting by manifest.
222 silly tarball no local data for @aws-sdk/middleware-recursion-detection@https://registry.npmjs.org/@aws-sdk/middleware-recursion-detection/-/middleware-recursion-detection-3.338.0.tgz. Extracting by manifest.
223 silly tarball no local data for @aws-sdk/middleware-logger@https://registry.npmjs.org/@aws-sdk/middleware-logger/-/middleware-logger-3.338.0.tgz. Extracting by manifest.
224 silly tarball no local data for @aws-sdk/middleware-host-header@https://registry.npmjs.org/@aws-sdk/middleware-host-header/-/middleware-host-header-3.338.0.tgz. Extracting by manifest.
225 silly tarball no local data for @aws-sdk/middleware-endpoint@https://registry.npmjs.org/@aws-sdk/middleware-endpoint/-/middleware-endpoint-3.338.0.tgz. Extracting by manifest.
226 silly tarball no local data for @aws-sdk/middleware-content-length@https://registry.npmjs.org/@aws-sdk/middleware-content-length/-/middleware-content-length-3.338.0.tgz. Extracting by manifest.
227 silly tarball no local data for @aws-sdk/is-array-buffer@https://registry.npmjs.org/@aws-sdk/is-array-buffer/-/is-array-buffer-3.310.0.tgz. Extracting by manifest.
228 silly tarball no local data for @aws-sdk/invalid-dependency@https://registry.npmjs.org/@aws-sdk/invalid-dependency/-/invalid-dependency-3.338.0.tgz. Extracting by manifest.
229 silly tarball no local data for @aws-sdk/hash-node@https://registry.npmjs.org/@aws-sdk/hash-node/-/hash-node-3.338.0.tgz. Extracting by manifest.
230 silly tarball no local data for @aws-sdk/fetch-http-handler@https://registry.npmjs.org/@aws-sdk/fetch-http-handler/-/fetch-http-handler-3.338.0.tgz. Extracting by manifest.
231 silly tarball no local data for @aws-sdk/credential-providers@https://registry.npmjs.org/@aws-sdk/credential-providers/-/credential-providers-3.338.0.tgz. Extracting by manifest.
232 silly tarball no local data for @aws-sdk/credential-provider-web-identity@https://registry.npmjs.org/@aws-sdk/credential-provider-web-identity/-/credential-provider-web-identity-3.338.0.tgz. Extracting by manifest.
233 silly tarball no local data for @aws-sdk/credential-provider-sso@https://registry.npmjs.org/@aws-sdk/credential-provider-sso/-/credential-provider-sso-3.338.0.tgz. Extracting by manifest.
234 silly tarball no local data for @aws-sdk/credential-provider-process@https://registry.npmjs.org/@aws-sdk/credential-provider-process/-/credential-provider-process-3.338.0.tgz. Extracting by manifest.
235 silly tarball no local data for @aws-sdk/credential-provider-node@https://registry.npmjs.org/@aws-sdk/credential-provider-node/-/credential-provider-node-3.338.0.tgz. Extracting by manifest.
236 silly tarball no local data for @aws-sdk/credential-provider-ini@https://registry.npmjs.org/@aws-sdk/credential-provider-ini/-/credential-provider-ini-3.338.0.tgz. Extracting by manifest.
237 silly tarball no local data for @aws-sdk/credential-provider-imds@https://registry.npmjs.org/@aws-sdk/credential-provider-imds/-/credential-provider-imds-3.338.0.tgz. Extracting by manifest.
238 silly tarball no local data for @aws-sdk/credential-provider-env@https://registry.npmjs.org/@aws-sdk/credential-provider-env/-/credential-provider-env-3.338.0.tgz. Extracting by manifest.
239 silly tarball no local data for @aws-sdk/credential-provider-cognito-identity@https://registry.npmjs.org/@aws-sdk/credential-provider-cognito-identity/-/credential-provider-cognito-identity-3.338.0.tgz. Extracting by manifest.
240 silly tarball no local data for @aws-sdk/config-resolver@https://registry.npmjs.org/@aws-sdk/config-resolver/-/config-resolver-3.338.0.tgz. Extracting by manifest.
241 silly tarball no local data for @aws-sdk/client-sts@https://registry.npmjs.org/@aws-sdk/client-sts/-/client-sts-3.338.0.tgz. Extracting by manifest.
242 silly tarball no local data for @aws-sdk/client-sso-oidc@https://registry.npmjs.org/@aws-sdk/client-sso-oidc/-/client-sso-oidc-3.338.0.tgz. Extracting by manifest.
243 silly tarball no local data for @aws-sdk/client-sso@https://registry.npmjs.org/@aws-sdk/client-sso/-/client-sso-3.338.0.tgz. Extracting by manifest.
244 silly tarball no local data for @aws-sdk/client-cognito-identity@https://registry.npmjs.org/@aws-sdk/client-cognito-identity/-/client-cognito-identity-3.338.0.tgz. Extracting by manifest.
245 silly tarball no local data for @aws-sdk/abort-controller@https://registry.npmjs.org/@aws-sdk/abort-controller/-/abort-controller-3.338.0.tgz. Extracting by manifest.
246 silly tarball no local data for @aws-crypto/util@https://registry.npmjs.org/@aws-crypto/util/-/util-3.0.0.tgz. Extracting by manifest.
247 silly tarball no local data for @aws-crypto/supports-web-crypto@https://registry.npmjs.org/@aws-crypto/supports-web-crypto/-/supports-web-crypto-3.0.0.tgz. Extracting by manifest.
248 silly tarball no local data for @aws-crypto/sha256-js@https://registry.npmjs.org/@aws-crypto/sha256-js/-/sha256-js-3.0.0.tgz. Extracting by manifest.
249 silly tarball no local data for webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz. Extracting by manifest.
250 silly tarball no local data for whatwg-url@https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz. Extracting by manifest.
251 silly tarball no local data for tr46@https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz. Extracting by manifest.
252 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
253 silly tarball no local data for cssom@https://registry.npmjs.org/cssom/-/cssom-0.3.8.tgz. Extracting by manifest.
254 silly tarball no local data for form-data@https://registry.npmjs.org/form-data/-/form-data-3.0.1.tgz. Extracting by manifest.
255 silly tarball no local data for discord-api-types@https://registry.npmjs.org/discord-api-types/-/discord-api-types-0.36.3.tgz. Extracting by manifest.
256 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz. Extracting by manifest.
257 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz. Extracting by manifest.
258 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz. Extracting by manifest.
259 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 724ms
260 timing auditReport:getReport Completed in 729ms
261 silly audit report {
261 silly audit report   axios: [
261 silly audit report     {
261 silly audit report       id: 1094889,
261 silly audit report       url: 'https://github.com/advisories/GHSA-wf5p-g6vw-rhxx',
261 silly audit report       title: 'Axios Cross-Site Request Forgery Vulnerability',
261 silly audit report       severity: 'moderate',
261 silly audit report       vulnerable_versions: '>=0.8.1 <1.6.0',
261 silly audit report       cwe: [Array],
261 silly audit report       cvss: [Object]
261 silly audit report     }
261 silly audit report   ],
261 silly audit report   'fast-xml-parser': [
261 silly audit report     {
261 silly audit report       id: 1094858,
261 silly audit report       url: 'https://github.com/advisories/GHSA-6w63-h3fj-q4vw',
261 silly audit report       title: 'fast-xml-parser vulnerable to Regex Injection via Doctype Entities',
261 silly audit report       severity: 'high',
261 silly audit report       vulnerable_versions: '<4.2.4',
261 silly audit report       cwe: [Array],
261 silly audit report       cvss: [Object]
261 silly audit report     }
261 silly audit report   ],
261 silly audit report   mongodb: [
261 silly audit report     {
261 silly audit report       id: 1094774,
261 silly audit report       url: 'https://github.com/advisories/GHSA-vxvm-qww3-2fh7',
261 silly audit report       title: 'MongoDB Driver may publish events containing authentication-related data',
261 silly audit report       severity: 'moderate',
261 silly audit report       vulnerable_versions: '>=4.0.0 <4.17.0',
261 silly audit report       cwe: [Array],
261 silly audit report       cvss: [Object]
261 silly audit report     }
261 silly audit report   ],
261 silly audit report   mongoose: [
261 silly audit report     {
261 silly audit report       id: 1094592,
261 silly audit report       url: 'https://github.com/advisories/GHSA-9m93-w8w6-76hh',
261 silly audit report       title: 'Mongoose Prototype Pollution vulnerability',
261 silly audit report       severity: 'critical',
261 silly audit report       vulnerable_versions: '>=6.0.0 <6.11.3',
261 silly audit report       cwe: [Array],
261 silly audit report       cvss: [Object]
261 silly audit report     }
261 silly audit report   ],
261 silly audit report   'tough-cookie': [
261 silly audit report     {
261 silly audit report       id: 1094596,
261 silly audit report       url: 'https://github.com/advisories/GHSA-72xf-g2v4-qvf3',
261 silly audit report       title: 'tough-cookie Prototype Pollution vulnerability',
261 silly audit report       severity: 'moderate',
261 silly audit report       vulnerable_versions: '<4.1.3',
261 silly audit report       cwe: [Array],
261 silly audit report       cvss: [Object]
261 silly audit report     }
261 silly audit report   ],
261 silly audit report   'word-wrap': [
261 silly audit report     {
261 silly audit report       id: 1094740,
261 silly audit report       url: 'https://github.com/advisories/GHSA-j8xg-fqg3-53r7',
261 silly audit report       title: 'word-wrap vulnerable to Regular Expression Denial of Service',
261 silly audit report       severity: 'moderate',
261 silly audit report       vulnerable_versions: '<1.2.4',
261 silly audit report       cwe: [Array],
261 silly audit report       cvss: [Object]
261 silly audit report     }
261 silly audit report   ]
261 silly audit report }
262 timing metavuln:cache:get:security-advisory:axios:Jphyrph0xSBoV7rAKQ5sxe+Zizq65vm72MJltviDtKidjsZwX/gC36j+hz03tZ86vHMEkACxqA4FcmoDJt5vmg== Completed in 34ms
263 timing metavuln:cache:get:security-advisory:fast-xml-parser:Y1fZllJ3q44RRb1pIGX9iCdsJ1MVBeGhgdVvjKm0ePhMyVn3hN3VIskH/6k6Te6Kq9aLOdl0Hr5bzZXmMktwZg== Completed in 32ms
264 timing metavuln:cache:get:security-advisory:mongodb:CldKZw3Jgliv6dG/f58xFMjmGx4ZxRTYPrn+G2r7VPPHvLPidzcrjFjNbkP4kWhz55LH9nqSn1iJetvlmRMYJw== Completed in 32ms
265 timing metavuln:cache:get:security-advisory:mongoose:X+G32lY3rbimOra/xNc8OphPWdlvhEfjnDmoyvWMyZBu5N+COEv4zvvMpeaNvaMAq4fyHT/vQvqWU2fkDUjYiQ== Completed in 32ms
266 timing metavuln:cache:get:security-advisory:tough-cookie:AouusGQYUHqHdOByuOzGsskEf3Xh5WfAZZLgc9g2bBDheCEDPyVW35Hnwb7mWvfWc0BH6dbGEAdAvODxcChyCg== Completed in 31ms
267 timing metavuln:cache:get:security-advisory:word-wrap:eZqbWcLo+oU8+RBOfFc8ZJmI168LAfuZqDMQfhAbMdNCX/elYrcbmlfilweGrEsaNMgIG55Uxg4LzX5obx0X4Q== Completed in 31ms
268 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 959ms (cache miss)
269 timing reifyNode:node_modules/wrappy Completed in 1079ms
270 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 987ms (cache miss)
271 timing reifyNode:node_modules/util-deprecate Completed in 1109ms
272 http fetch GET 200 https://registry.npmjs.org/xml-name-validator/-/xml-name-validator-4.0.0.tgz 1033ms (cache miss)
273 timing reifyNode:node_modules/xml-name-validator Completed in 1152ms
274 http fetch GET 200 https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.3.tgz 1033ms (cache miss)
275 timing reifyNode:node_modules/word-wrap Completed in 1152ms
276 http fetch GET 200 https://registry.npmjs.org/whatwg-encoding/-/whatwg-encoding-2.0.0.tgz 1031ms (cache miss)
277 timing reifyNode:node_modules/whatwg-encoding Completed in 1152ms
278 http fetch GET 200 https://registry.npmjs.org/upper-case/-/upper-case-1.1.3.tgz 1030ms (cache miss)
279 timing reifyNode:node_modules/upper-case Completed in 1153ms
280 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-0.2.0.tgz 1030ms (cache miss)
281 timing reifyNode:node_modules/universalify Completed in 1154ms
282 http fetch GET 200 https://registry.npmjs.org/sparse-bitfield/-/sparse-bitfield-3.0.3.tgz 1038ms (cache miss)
283 timing reifyNode:node_modules/sparse-bitfield Completed in 1172ms
284 http fetch GET 200 https://registry.npmjs.org/saslprep/-/saslprep-1.0.3.tgz 1045ms (cache miss)
285 http fetch GET 200 https://registry.npmjs.org/param-case/-/param-case-2.1.1.tgz 1033ms (cache miss)
286 timing reifyNode:node_modules/param-case Completed in 1183ms
287 http fetch GET 200 https://registry.npmjs.org/no-case/-/no-case-2.3.2.tgz 1030ms (cache miss)
288 timing reifyNode:node_modules/no-case Completed in 1183ms
289 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-7.0.0.tgz 1078ms (cache miss)
290 timing reifyNode:node_modules/webidl-conversions Completed in 1199ms
291 http fetch GET 200 https://registry.npmjs.org/strnum/-/strnum-1.0.5.tgz 1071ms (cache miss)
292 timing reifyNode:node_modules/strnum Completed in 1199ms
293 http fetch GET 200 https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz 1056ms (cache miss)
294 timing reifyNode:node_modules/process-nextick-args Completed in 1203ms
295 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 1042ms (cache miss)
296 timing reifyNode:node_modules/mime-types Completed in 1204ms
297 http fetch GET 200 https://registry.npmjs.org/w3c-xmlserializer/-/w3c-xmlserializer-4.0.0.tgz 1093ms (cache miss)
298 timing reifyNode:node_modules/w3c-xmlserializer Completed in 1215ms
299 http fetch GET 200 https://registry.npmjs.org/type-check/-/type-check-0.3.2.tgz 1091ms (cache miss)
300 timing reifyNode:node_modules/type-check Completed in 1215ms
301 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 1083ms (cache miss)
302 timing reifyNode:node_modules/string_decoder Completed in 1216ms
303 http fetch GET 200 https://registry.npmjs.org/sqlstring/-/sqlstring-2.3.1.tgz 1082ms (cache miss)
304 timing reifyNode:node_modules/sqlstring Completed in 1216ms
305 http fetch GET 200 https://registry.npmjs.org/querystringify/-/querystringify-2.2.0.tgz 1074ms (cache miss)
306 timing reifyNode:node_modules/querystringify Completed in 1216ms
307 http fetch GET 200 https://registry.npmjs.org/requires-port/-/requires-port-1.0.0.tgz 1077ms (cache miss)
308 timing reifyNode:node_modules/requires-port Completed in 1217ms
309 http fetch GET 200 https://registry.npmjs.org/lower-case/-/lower-case-1.1.4.tgz 1054ms (cache miss)
310 timing reifyNode:node_modules/lower-case Completed in 1217ms
311 http fetch GET 200 https://registry.npmjs.org/memory-pager/-/memory-pager-1.5.0.tgz 1056ms (cache miss)
312 timing reifyNode:node_modules/memory-pager Completed in 1218ms
313 http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.1.2.tgz 1081ms (cache miss)
314 timing reifyNode:node_modules/prelude-ls Completed in 1229ms
315 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 1080ms (cache miss)
316 timing reifyNode:node_modules/path-is-absolute Completed in 1229ms
317 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 1079ms (cache miss)
318 timing reifyNode:node_modules/once Completed in 1230ms
319 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 1075ms (cache miss)
